username,tweet,username_of_retweeter,hashtag,tweet created,number of followers,# following,label
NAMISummitCty,"a new mural at belden village mall is part of the bipolar butterfly project. local artist, kimmy henderson painted the original bipolar butterfly on a window during her first not-yet diagnosed manic episode. she hopes the mural will help reduce stigma: https://t.co/b9mwk9vz7b",no retweet username,[],2019-12-04 15:51:02+00:00,170,127,[]
,,,,,,,
Mochatrxll,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 15:44:06+00:00,1586,1511,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
PimpDaddyKcane,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 15:43:15+00:00,2435,1800,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
therealannessa,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",OGTrillaLaces,[],2019-12-04 15:35:04+00:00,178,175,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
amobeirne,"overuse of antidepressants causes mania and leads to bipolar diagnosis in some.

there isn't an open discussion. it's same people pushing same 💊💰 agenda leading to unethical overprescribing. 

🇬🇧 has moved on and addressing antidepressant withdrawal 

 #mhma2019 #liveline https://t.co/43pgvvxfwb",no retweet username,[],2019-12-04 14:42:12+00:00,2841,4999,['bipolar diagnosis']
,,,,,,,
eveaccess2018,i have a brother who was recently diagnosed with bipolar affective. it would be greatly appreciated if i can get some support. as well a few friends. https://t.co/jyhbpfwx4e  @btwfoundation @ladygaga @mentalhealthcan https://t.co/mm12mm1ty4,no retweet username,[],2019-12-04 14:13:42+00:00,1553,4967,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
MissZick,"@freetofic @pyromastyx two parents with adhd, mom diagnosed (+bipolar), dad undiagnosed but textbook. so naturally i went and married someone with undiagnosed adhd. he's diagnosed now...but...that trauma is real. let's just say my coping skills are lacking and having to do lots of learning/unlearning.",no retweet username,[],2019-12-04 13:40:27+00:00,666,1202,[]
,,,,,,,
Megs_Chaos,it just hit me that i was diagnosed over 20 years ago.  back then it was bipolar with manic depession.  the name has changed over the decades but it’s still the same disease.  incredible highs where i can do all the things.  lows so bad i can’t even move because,no retweet username,[],2019-12-04 12:40:32+00:00,75,595,[]
,,,,,,,
Megs_Chaos,"@itsaqueerthing as someone who has been diagnosed with bipolar for over 20
years - not being medicated is not an excuse but it can make you into an emotional zombie. you know you are supposed to feel but you can’t. you want to feel but you can’t. its a cold,dark hell.",no retweet username,[],2019-12-04 12:23:32+00:00,75,595,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
PaulWhiteleyPhD,"""... individuals with asd may be at increased risk for clinically diagnosed depression, anxiety, and bipolar disorder compared with age- and sex-matched referents"" https://t.co/dydxkr1tgs autistic features might be a core issue... https://t.co/x8vb7jkupp",no retweet username,[],2019-12-04 12:02:22+00:00,4270,1270,[]
,,,,,,,
melatikka_,"@pandagifter done. 

just found out i passed after being diagnosed with bipolar during my exams. i really thought i wouldn't make it but i did but i also got ""kicked out of school for not reaching their standards. idk. i just needed to vent.",no retweet username,[],2019-12-04 11:44:41+00:00,5,21,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
SirCountDracula,"you are not your mental illness. you’re not the sum of the symptoms you experience. you’re not bipolar, you’ve been diagnosed with bipolar disorder. you’re not “a schizophrenic”. you have a diagnosis. who you are is, a person; worthy of love, and capable of recovery. #stopsuicide",1of2vics,[],2019-12-04 11:10:55+00:00,278,228,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
queendanyaill,"a whole day befo i went into the psychiatric ward, tried to commit suicide the next day after this pic was taken .. was diagnosed wit bipolar mania, depression, &amp; schizophrenia 😌 so that “crazy” word.. i do take it offensive 🤷🏾‍♀️ https://t.co/pzamu5m2jf https://t.co/0gxojcqbuc",qveenteee__,[],2019-12-04 10:46:29+00:00,2360,1762,[]
,,,,,,,
ViewWillys,"@americareform i suffer from anxiety too among many other conditions.    . add adhd bipolar , ptsd my ❤ goes out to you. 
i was diagnosed late at 10yrs old. 
god bless",no retweet username,[],2019-12-04 10:02:07+00:00,633,4984,[]
,,,,,,,
AndrewSimsCtr,"essentials: bipolar disorder delayed diagnosis
mon 13 jan 2020
@themethotel1 

led by dr anna kucharska, this session will explore most common reasons why it is hard to distinguish bipolar disorder 

for more info or to book online: https://t.co/kmms0zoidu

#nhs #cpd #bipolar https://t.co/jie2kavjfn",no retweet username,[],2019-12-04 09:29:00+00:00,1247,1763,[]
,,,,,,,
ndrethegiant_,"hair was at it's longest after my alopecia, i was creating looks on a daily basis but i was diagnosed with bipolar disorder after a series of panic attacks due to agoraphobia at the time. i would barely make it to work or get through the day without puking &amp; crying.

no one knew. https://t.co/h9gfx3hjss https://t.co/m9kpmsyhvz",no retweet username,[],2019-12-04 09:02:08+00:00,224,316,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
itsannenonymous,"three and a half years diagnosed with bipolar type ii disorder
two years since i was confined
two years na din pwd id ko
pero nahihiya pa rin akong gamitin pwd id ko for discounts 🙃",no retweet username,[],2019-12-04 08:38:05+00:00,258,432,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
OGTrillaLaces,"sexually assaulted, failed all my classes, kicked out of nsu, diagnosed with bipolar depression,  crying myself to sleep every night, 2019 been the worst year of my life, but i’m still here https://t.co/rzisqahijf https://t.co/i1ydwk0jmt",no retweet username,[],2019-12-04 07:24:15+00:00,4530,2081,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
qveenteee__,"a whole day befo i went into the psychiatric ward, tried to commit suicide the next day after this pic was taken .. was diagnosed wit bipolar mania, depression, &amp; schizophrenia 😌 so that “crazy” word.. i do take it offensive 🤷🏾‍♀️ https://t.co/pzamu5m2jf https://t.co/0gxojcqbuc",no retweet username,[],2019-12-04 06:56:35+00:00,1742,1062,[]
,,,,,,,
ronnylg123,"so, let me see, how could i go from worse case a&amp;d, ocd f/25yrs...tried to end it twice, to as good &amp; as strong as humanly possible...my son went thru lots of gyrations as well, recently diagnosed with bipolar 2, medication f/life... &amp; now no more, doing beautifully...open minds! https://t.co/z6ezbnfhec",no retweet username,[],2019-12-04 06:52:14+00:00,310,400,"['diagnosed with', 'diagnosed with bipolar']"
,,,,,,,
DoroJohn2,my parents when i was first diagnosed as bipolar sksksksksks https://t.co/ifbsfmepbu,no retweet username,[],2019-12-04 06:37:54+00:00,439,856,[]
,,,,,,,
kyngtono_,"started the year with nothing but myself, was diagnosed as bipolar depression. lost many relationships, kept calling out of work and didn’t get to start school like i wanted to because of it. look at me now at the end ,i have three jobs and a grant for school next year !!! https://t.co/r7jkbewkgw",no retweet username,[],2019-12-04 05:45:52+00:00,847,895,[]
